
Host: MacLeo

Timers On : Sun Dec  7 19:28:10 2025
Timers Off: Sun Dec  7 19:28:12 2025

Wall Time:        1.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.417u      0.117s      0.725w     10 calls
HF: Form C                          :      0.017u      0.000s      0.003w     10 calls

**************************************************************************************

Host: MacLeo

Timers On : Sun Dec  7 19:50:13 2025
Timers Off: Sun Dec  7 19:50:15 2025

Wall Time:        1.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.167u      0.000s      0.110w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.012w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.017w      1 calls
SAD Guess                           :      0.000u      0.000s      0.017w      1 calls
HF: Form G                          :      0.000u      0.000s      0.004w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.000u      0.000s      0.004w     11 calls
PK computes JK                      :      0.000u      0.000s      0.004w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.433u      0.133s      0.679w     10 calls
HF: Form C                          :      0.000u      0.000s      0.003w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.167u      0.000s      0.110w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.012w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.017w      1 calls
| SAD Guess                         :      0.000u      0.000s      0.017w      1 calls
HF: Form G                          :      0.000u      0.000s      0.004w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.000u      0.000s      0.004w     11 calls
| | PK computes JK                  :      0.000u      0.000s      0.004w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.433u      0.133s      0.679w     10 calls
HF: Form C                          :      0.000u      0.000s      0.003w     10 calls

**************************************************************************************
